Date,Sentiment
2015-01-02,0.56940377
2015-01-05,0.71514046
2015-01-06,0.39499432
2015-01-07,-0.29762694
2015-01-08,-0.24286135
2015-01-09,0.6487103
2015-01-12,0.6887742
2015-01-13,0.55215496
2015-01-14,0.6059197
2015-01-15,0.85983354
2015-01-16,0.53591913
2015-01-20,0.847225
2015-01-21,0.2648697
2015-01-22,0.74006975
2015-01-23,-0.62302214
2015-01-26,0.77476126
2015-01-27,-0.09624462
2015-01-28,0.823136
2015-01-29,0.41022542
2015-01-30,0.59009373
2015-02-02,0.3644032
2015-02-03,0.38814104
2015-02-04,0.50863254
2015-02-05,0.50211406
2015-02-06,0.5417961
2015-02-09,0.41752848
2015-02-10,0.5331323
2015-02-11,0.3636222
2015-02-12,0.810536
2015-02-13,0.6278216
2015-02-17,0.71154547
2015-02-18,0.80011207
2015-02-19,0.64086926
2015-02-20,0.76381874
2015-02-24,0.7610078
2015-02-25,0.60462147
2015-02-26,0.6139674
2015-03-02,0.8259607
2015-03-03,-0.9183885
2015-03-04,0.7730842
2015-03-05,0.418485
2015-03-06,0.16538669
2015-03-09,0.49563822
2015-03-10,-0.0052392334
2015-03-11,0.84749156
2015-03-12,0.7326316
2015-03-13,0.75935215
2015-03-16,0.48910618
2015-03-17,-0.05197788
2015-03-18,0.18633367
2015-03-19,0.5915932
2015-03-23,0.24615197
2015-03-24,0.78860885
2015-03-25,0.7800633
2015-03-26,0.5806611
2015-03-27,0.68596154
2015-03-30,0.7682498
2015-04-01,0.8321047
2015-04-02,0.81213355
2015-04-06,0.6847402
2015-04-07,0.9087848
2015-04-08,0.26431704
2015-04-09,0.40709648
2015-04-13,0.20600156
2015-04-14,0.5000574
2015-04-15,0.24366932
2015-04-16,0.6690916
2015-04-17,0.43479374
2015-04-20,0.13396735
2015-04-21,0.30270362
2015-04-22,0.89917547
2015-04-23,0.8884581
2015-04-24,0.5996585
2015-04-27,-0.3105334
2015-04-28,0.020359732
2015-04-29,0.6249913
2015-04-30,0.4323792
2015-05-01,0.10534089
2015-05-04,0.34259218
2015-05-05,0.3440432
2015-05-06,0.64805317
2015-05-07,0.76761174
2015-05-08,0.67380786
2015-05-11,0.8276351
2015-05-12,0.7009462
2015-05-13,0.3013203
2015-05-14,0.60607696
2015-05-15,0.17266952
2015-05-18,0.5393391
2015-05-19,0.5516581
2015-05-20,0.33232948
2015-05-21,0.35668746
2015-05-22,0.4810226
2015-05-26,0.52122205
2015-05-27,0.58924985
2015-05-28,0.7415442
2015-05-29,0.009468482
2015-06-01,0.5634244
2015-06-02,0.2571499
2015-06-03,0.5123566
2015-06-04,0.61567926
2015-06-05,0.7929806
2015-06-08,0.4885838
2015-06-09,0.3924492
2015-06-10,0.3944073
2015-06-11,0.4868768
2015-06-12,0.62590593
2015-06-15,0.064724535
2015-06-16,0.37032327
2015-06-17,0.022908986
2015-06-18,0.7381179
2015-06-19,0.48930344
2015-06-22,0.83043414
2015-06-23,0.28492612
2015-06-24,0.8416596
2015-06-25,0.27961716
2015-06-26,0.51105565
2015-06-29,0.8286581
2015-06-30,0.60122246
2015-07-01,0.73876697
2015-07-02,-0.3182676
2015-07-06,0.2567204
2015-07-07,0.42660362
2015-07-08,0.4592467
2015-07-09,-0.0013333559
2015-07-10,-0.1358914
2015-07-13,0.48836195
2015-07-14,0.2873952
2015-07-15,0.5198658
2015-07-16,-0.056146145
2015-07-17,0.16681121
2015-07-20,0.67092854
2015-07-21,-0.012388632
2015-07-22,0.87927604
2015-07-23,0.8759801
2015-07-24,0.62484837
2015-07-27,0.837455
2015-07-28,0.6527026
2015-07-29,0.31928557
2015-07-30,0.66124034
2015-07-31,0.24861415
2015-08-03,0.36338893
2015-08-04,0.099303104
2015-08-05,0.6125662
2015-08-06,0.8771446
2015-08-07,0.2744709
2015-08-10,0.80055547
2015-08-11,0.4759174
2015-08-12,0.3213962
2015-08-13,0.51098084
2015-08-14,0.61816204
2015-08-17,0.5719262
2015-08-19,0.700227
2015-08-20,0.35456422
2015-08-21,0.26942906
2015-08-24,0.6417118
2015-08-25,0.5108212
2015-08-26,0.27143225
2015-08-28,0.73481333
2015-08-31,0.43526676
2015-09-01,0.4594735
2015-09-02,0.79620445
2015-09-03,0.61172163
2015-09-04,-0.07187014
2015-09-08,0.75676394
2015-09-09,0.5901901
2015-09-10,0.08719449
2015-09-11,0.64903075
2015-09-14,0.44362798
2015-09-15,0.2261093
2015-09-16,-0.011492237
2015-09-17,0.32729053
2015-09-18,0.8467368
2015-09-21,0.69141114
2015-09-22,0.27162996
2015-09-23,0.37992188
2015-09-24,0.41783655
2015-09-25,0.26389447
2015-09-29,0.15040882
2015-09-30,0.013777729
2015-10-01,0.7698766
2015-10-02,0.48340106
2015-10-05,-0.004225922
2015-10-06,0.2983498
2015-10-07,0.8816716
2015-10-08,0.23156308
2015-10-09,0.9007219
2015-10-12,0.6862499
2015-10-13,0.5591247
2015-10-14,0.7173813
2015-10-15,0.4578948
2015-10-16,0.6218146
2015-10-19,0.79271346
2015-10-20,0.8236482
2015-10-21,0.8245914
2015-10-22,0.65337783
2015-10-23,0.33927852
2015-10-26,0.5618061
2015-10-27,0.63737077
2015-10-28,0.54223377
2015-10-29,0.3015709
2015-10-30,0.8795737
2015-11-02,0.59830827
2015-11-03,0.2819644
2015-11-04,0.07538241
2015-11-05,0.23848854
2015-11-06,0.83957016
2015-11-09,0.49588785
2015-11-10,0.7592657
2015-11-11,0.6103087
2015-11-12,0.66539484
2015-11-13,0.8883368
2015-11-16,0.46633297
2015-11-17,0.42837176
2015-11-18,0.7121193
2015-11-19,0.6136244
2015-11-20,0.49786642
2015-11-23,0.009992795
2015-11-24,0.67106396
2015-11-25,0.49264708
2015-11-27,0.71963656
2015-11-30,0.65493625
2015-12-01,-0.26305726
2015-12-02,0.33259302
2015-12-03,0.8366977
2015-12-04,0.271967
2015-12-07,0.58317363
2015-12-08,0.6882211
2015-12-09,0.79832697
2015-12-10,0.37734428
2015-12-11,0.55017555
2015-12-14,0.10054977
2015-12-15,0.47038904
2015-12-16,0.2907302
2015-12-17,0.47650942
2015-12-18,0.6407701
2015-12-21,-0.2180157
2015-12-22,0.029553302
2015-12-23,0.35939765
2015-12-24,-0.052996863
2015-12-28,0.5200376
2015-12-30,0.8483824
2015-12-31,0.4938413
2016-01-04,0.45172307
2016-01-05,0.39845324
2016-01-06,0.6997301
2016-01-07,0.6260767
2016-01-08,0.36312488
2016-01-11,0.29743114
2016-01-12,-0.06993403
2016-01-13,0.5133706
2016-01-14,0.79623973
2016-01-15,0.6363814
2016-01-19,0.81977654
2016-01-20,0.4298561
2016-01-21,0.43876493
2016-01-22,0.47839093
2016-01-25,0.6231675
2016-01-26,0.8967814
2016-01-27,0.69655156
2016-01-28,0.9100335
2016-01-29,0.4486684
2016-02-01,-0.009490602
2016-02-02,0.60752714
2016-02-03,0.19156201
2016-02-04,0.87355137
2016-02-05,0.40001264
2016-02-08,0.65331364
2016-02-09,0.5467803
2016-02-10,0.544814
2016-02-11,0.46732447
2016-02-12,0.41713503
2016-02-16,0.11909667
2016-02-17,0.10263538
2016-02-19,0.85567564
2016-02-22,0.49140036
2016-02-23,0.6020043
2016-02-24,0.4105525
2016-02-25,-0.61427575
2016-02-26,0.6465168
2016-02-29,0.8828924
2016-03-01,0.4091614
2016-03-02,0.8392718
2016-03-03,0.6081676
2016-03-04,0.58260256
2016-03-07,0.854162
2016-03-08,0.33126938
2016-03-09,0.32511234
2016-03-10,0.15168586
2016-03-11,0.82659394
2016-03-14,0.84973997
2016-03-15,0.89113307
2016-03-16,0.061950684
2016-03-17,0.6601846
2016-03-18,0.010513883
2016-03-22,0.10145061
2016-03-23,0.36628065
2016-03-24,0.40962783
2016-03-28,0.4857466
2016-03-29,0.39175934
2016-03-30,0.7518685
2016-03-31,0.4388094
2016-04-01,0.4652166
2016-04-04,-0.6676792
2016-04-05,0.47420445
2016-04-06,0.33299986
2016-04-07,0.12769075
2016-04-08,-0.026229799
2016-04-11,-0.103226446
2016-04-12,-0.71832484
2016-04-13,0.1509398
2016-04-14,0.5999808
2016-04-15,0.2413405
2016-04-18,-0.2500259
2016-04-19,0.16270718
2016-04-20,0.84417087
2016-04-21,0.07639367
2016-04-22,0.113959074
2016-04-25,0.8810249
2016-04-26,0.056056876
2016-04-27,0.82749176
2016-04-29,0.63137907
2016-05-02,0.1669399
2016-05-03,0.029117882
2016-05-04,0.48132074
2016-05-05,0.2761673
2016-05-06,0.2825673
2016-05-09,0.79714346
2016-05-10,0.33738086
2016-05-11,0.8741553
2016-05-12,0.4876852
2016-05-13,0.58719426
2016-05-16,0.8302048
2016-05-17,0.5029269
2016-05-18,0.54058576
2016-05-19,0.6413296
2016-05-20,0.27372843
2016-05-23,0.3209084
2016-05-24,0.8274765
2016-05-25,0.50885516
2016-05-26,0.5929566
2016-05-27,0.6774179
2016-05-31,0.6450187
2016-06-01,0.2326595
2016-06-02,0.43979418
2016-06-03,0.043604083
2016-06-07,0.8521496
2016-06-08,0.2713187
2016-06-09,0.010690364
2016-06-10,0.8737702
2016-06-13,0.457174
2016-06-14,0.44357926
2016-06-15,0.8390838
2016-06-16,0.4378777
2016-06-17,0.48782426
2016-06-20,0.5999549
2016-06-21,0.80091935
2016-06-22,0.05545436
2016-06-23,0.6948162
2016-06-24,0.40284657
2016-06-27,0.0012323707
2016-06-28,0.878597
2016-06-29,0.112052895
2016-06-30,0.7266122
2016-07-01,0.08831586
2016-07-05,0.693248
2016-07-06,0.63803816
2016-07-07,0.3983587
2016-07-08,0.13214533
2016-07-11,0.50154203
2016-07-12,-0.07636562
2016-07-13,0.3466333
2016-07-14,0.11927891
2016-07-15,0.8215451
2016-07-18,0.8498368
2016-07-19,0.34918973
2016-07-20,0.6229244
2016-07-21,-0.018709183
2016-07-22,0.21058638
2016-07-25,0.8167216
2016-07-26,0.7710262
2016-07-27,0.7073595
2016-07-28,0.4683676
2016-07-29,0.02433326
2016-08-01,0.2413037
2016-08-02,-0.4684909
2016-08-03,0.3660951
2016-08-04,0.41501355
2016-08-05,0.03325051
2016-08-08,0.4300163
2016-08-09,0.49785453
2016-08-11,0.3148426
2016-08-12,0.4632754
2016-08-15,0.41743147
2016-08-16,0.7536315
2016-08-17,0.8218289
2016-08-19,0.44636053
2016-08-22,0.8755666
2016-08-29,0.71774566
2016-08-30,0.6849846
2016-08-31,0.6028668
2016-09-01,0.8546385
2016-09-02,0.6304504
2016-09-06,0.5897872
2016-09-07,0.35470775
2016-09-08,0.4062705
2016-09-09,0.087930895
2016-09-12,0.3662479
2016-09-13,0.4486167
2016-09-14,0.25540707
2016-09-15,0.668913
2016-09-16,0.043804824
2016-09-19,0.52547866
2016-09-20,0.84799856
2016-09-21,0.71101725
2016-09-22,0.8213716
2016-09-23,0.2249362
2016-09-26,0.073840484
2016-09-28,0.31912753
2016-09-29,0.4971078
2016-09-30,0.539248
2016-10-03,0.5592082
2016-10-04,0.3004409
2016-10-06,0.62026423
2016-10-07,0.3494182
2016-10-10,0.6761452
2016-10-11,0.6411238
2016-10-12,-0.45054036
2016-10-13,0.8589609
2016-10-14,0.5574407
2016-10-17,0.77631086
2016-10-18,0.52805424
2016-10-19,0.81054157
2016-10-20,0.39893222
2016-10-21,0.4281855
2016-10-24,0.7958788
2016-10-25,0.87212765
2016-10-26,0.4264806
2016-10-27,0.81951064
2016-10-28,0.75538373
2016-10-31,0.7393473
2016-11-01,0.61361355
2016-11-02,0.83622396
2016-11-03,0.45054126
2016-11-04,0.2598191
2016-11-07,0.85744816
2016-11-08,0.7186727
2016-11-09,0.00033315684
2016-11-10,0.7337622
2016-11-11,0.45375544
2016-11-14,0.26766303
2016-11-15,0.80598134
2016-11-16,0.46682757
2016-11-17,0.7065196
2016-11-18,0.89614755
2016-11-21,-0.10267055
2016-11-22,0.3010434
2016-11-23,0.4989854
2016-11-25,0.82036966
2016-11-28,0.7720271
2016-11-29,0.036320455
2016-11-30,0.69367707
2016-12-01,0.30810678
2016-12-02,0.7498209
2016-12-05,-0.07673814
2016-12-06,0.03347479
2016-12-07,0.44166481
2016-12-08,0.78122306
2016-12-09,0.793713
2016-12-12,0.7696748
2016-12-13,0.50948524
2016-12-14,0.7692798
2016-12-15,0.430697
2016-12-16,0.43008325
2016-12-19,0.57626635
2016-12-20,0.0062580667
2016-12-21,0.26644328
2016-12-22,0.8071366
2016-12-23,0.85834646
2016-12-27,0.6301607
2016-12-28,0.6533339
2016-12-29,0.7509358
2016-12-30,-0.037372146
2017-01-03,0.079943106
2017-01-04,0.55227596
2017-01-05,0.44941327
2017-01-06,-0.49203116
2017-01-10,0.7458784
2017-01-11,0.55880874
2017-01-12,0.8662154
2017-01-13,0.7285223
2017-01-17,0.71067476
2017-01-18,0.48168945
2017-01-19,-0.08556405
2017-01-20,0.02006961
2017-01-23,0.5780387
2017-01-24,0.3185859
2017-01-25,0.4017582
2017-01-26,0.4446883
2017-01-27,0.2196626
2017-01-31,0.575673
2017-02-01,0.31192803
2017-02-02,0.09773409
2017-02-03,0.447299
2017-02-06,0.77635753
2017-02-07,0.42201936
2017-02-08,0.44038218
2017-02-09,0.7015283
2017-02-10,0.7511972
2017-02-13,0.8119379
2017-02-14,0.87077403
2017-02-15,0.16782913
2017-02-16,0.8176605
2017-02-17,0.3163363
2017-02-21,0.15371272
2017-02-22,0.5698876
2017-02-23,0.76321834
2017-02-24,0.8641591
2017-02-27,0.38170138
2017-02-28,0.39284366
2017-03-01,0.55466735
2017-03-03,-0.2249985
2017-03-06,0.5614102
2017-03-07,0.33083305
2017-03-08,0.5573093
2017-03-09,0.6249724
2017-03-10,0.79267836
2017-03-13,0.22640033
2017-03-14,-0.08501065
2017-03-16,0.5801218
2017-03-17,0.7128296
2017-03-20,0.48099163
2017-03-21,0.27865204
2017-03-22,0.058860812
2017-03-23,0.8921352
2017-03-24,0.3840399
2017-03-27,0.5270375
2017-03-28,-0.2250934
2017-03-29,0.38943213
2017-03-30,0.91282403
2017-03-31,-0.059719052
2017-04-03,0.18191542
2017-04-04,0.73713344
2017-04-05,0.5409699
2017-04-06,0.58283496
2017-04-07,0.1422474
2017-04-10,0.5044552
2017-04-11,0.3610882
2017-04-12,-0.005073622
2017-04-13,0.74047834
2017-04-17,0.5285445
2017-04-18,0.57056296
2017-04-19,0.8185556
2017-04-20,0.52964044
2017-04-21,0.5202614
2017-04-24,-0.14222531
2017-04-25,0.4172419
2017-04-26,0.5686096
2017-04-27,0.5539546
2017-04-28,0.49328423
2017-05-02,0.5397313
2017-05-03,0.7905825
2017-05-04,0.01760143
2017-05-05,0.89578134
2017-05-08,0.77888834
2017-05-09,0.1604498
2017-05-10,0.42228752
2017-05-11,0.6245166
2017-05-12,0.8826931
2017-05-15,0.44407028
2017-05-16,0.29622346
2017-05-17,0.49645337
2017-05-18,0.38658917
2017-05-22,0.2956288
2017-05-23,0.64710975
2017-05-24,0.3422098
2017-05-30,0.38248554
2017-05-31,0.8204028
2017-06-01,0.5289886
2017-06-02,0.29698604
2017-06-05,0.44003126
2017-06-07,0.53259426
2017-06-08,0.7820063
2017-06-09,0.8872158
2017-06-12,0.52595586
2017-06-13,0.45185092
2017-06-14,0.0328632
2017-06-15,0.853678
2017-06-16,0.66107297
2017-06-19,0.6693953
2017-06-20,-0.016057411
2017-06-21,0.8389004
2017-06-22,0.77424496
2017-06-23,0.6549886
2017-06-26,0.08213848
2017-06-27,0.0040732087
2017-06-28,0.17360125
2017-06-29,0.6347979
2017-06-30,0.8861262
2017-07-03,0.03596735
2017-07-05,0.059208896
2017-07-06,0.71712184
2017-07-07,0.7408792
2017-07-10,0.584092
2017-07-11,0.4353004
2017-07-12,0.18553357
2017-07-13,0.7206099
2017-07-14,0.7557062
2017-07-17,0.70119095
2017-07-18,0.011049746
2017-07-19,0.5816335
2017-07-20,0.29944867
2017-07-24,0.8989966
2017-07-25,0.08451295
2017-07-26,0.8203059
2017-07-27,0.56316644
2017-07-28,0.7741096
2017-07-31,0.7958943
2017-08-01,0.2032941
2017-08-02,0.8527286
2017-08-03,0.19529882
2017-08-04,0.80721813
2017-08-07,0.86021054
2017-08-08,0.22064015
2017-08-09,0.6190678
2017-08-10,0.12328994
2017-08-14,0.79003733
2017-08-16,0.023597047
2017-08-17,0.69726104
2017-08-18,0.45611858
2017-08-21,-0.16585152
2017-08-22,0.5942019
2017-08-23,0.28895876
2017-08-24,0.5703467
2017-08-28,0.458465
2017-08-30,0.6094747
2017-08-31,0.53059953
2017-09-01,0.023732176
2017-09-05,0.85578406
2017-09-06,0.7588405
2017-09-07,0.54834616
2017-09-08,0.76171273
2017-09-11,-0.7997136
2017-09-12,0.37282777
2017-09-13,-0.17017207
2017-09-14,-0.7024708
2017-09-15,0.43161094
2017-09-18,0.43066165
2017-09-19,-0.081700504
2017-09-20,-0.2849201
2017-09-21,0.09327798
2017-09-22,0.6709554
2017-09-25,0.013964172
2017-09-26,0.515128
2017-09-27,0.3434792
2017-09-28,-0.8618567
2017-09-29,0.088483095
2017-10-02,0.42887858
2017-10-03,0.5423937
2017-10-04,0.6444273
2017-10-05,-0.8719948
2017-10-06,0.24711911
2017-10-09,0.50462526
2017-10-10,-0.25927967
2017-10-11,0.76516634
2017-10-12,0.8145233
2017-10-13,0.4201954
2017-10-16,0.4802793
2017-10-17,0.67789084
2017-10-18,-0.3149551
2017-10-19,0.6157818
2017-10-20,0.8326883
2017-10-23,0.36695138
2017-10-24,0.34170106
2017-10-25,0.8184136
2017-10-27,0.3817129
2017-10-30,0.42063195
2017-10-31,0.20460552
2017-11-01,0.8320002
2017-11-02,0.70316017
2017-11-03,0.45806652
2017-11-06,0.4820196
2017-11-07,0.5950498
2017-11-08,0.8009426
2017-11-09,0.29925567
2017-11-10,0.0599896
2017-11-13,0.5629925
2017-11-14,0.5464111
2017-11-15,0.51848716
2017-11-16,0.34817553
2017-11-20,0.8539529
2017-11-21,0.6568126
2017-11-22,0.69639134
2017-11-24,0.836561
2017-11-29,-0.25665084
2017-11-30,0.68204516
2017-12-04,0.8171751
2017-12-05,0.67684716
2017-12-06,0.8708554
2017-12-07,0.26742804
2017-12-08,0.84153485
2017-12-11,0.6890873
2017-12-18,0.76479155
2017-12-19,0.22887166
2017-12-20,0.83752537
2017-12-21,-0.007625833
2017-12-22,0.44166234
2017-12-26,0.25952995
2017-12-27,-0.5987016
2017-12-28,0.20780182
2017-12-29,-0.17685758
2018-01-02,-0.17341161
2018-01-03,0.0652839
2018-01-04,0.7558448
2018-01-05,-0.49666846
2018-01-08,0.5267055
2018-01-09,-0.15744327
2018-01-10,0.43508676
2018-01-12,0.7366195
2018-01-16,0.3861419
2018-01-17,0.34416246
2018-01-18,0.18145904
2018-01-19,0.8704612
2018-01-22,0.48944905
2018-01-23,0.3421851
2018-01-24,0.83084595
2018-01-25,0.8256815
2018-01-26,-0.018346323
2018-01-29,0.88905
2018-01-30,0.3995879
2018-01-31,0.76839334
2018-02-01,0.7449133
2018-02-02,0.2721364
2018-02-05,0.12886299
2018-02-06,0.2616002
2018-02-07,0.3716601
2018-02-08,0.52888983
2018-02-09,0.5593531
2018-02-12,0.4672154
2018-02-13,0.64711624
2018-02-14,-0.74737996
2018-02-15,-0.048168622
2018-02-16,0.47638258
2018-02-20,-0.18329579
2018-02-21,0.86650157
2018-02-22,0.40841246
2018-02-23,-0.33162165
2018-02-26,0.73056936
2018-02-27,0.28334767
2018-02-28,0.29696384
2018-03-01,-0.091395125
2018-03-02,-0.14951316
2018-03-05,0.8404246
2018-03-06,0.24168949
2018-03-07,0.5874803
2018-03-08,0.38646957
2018-03-09,0.60872656
2018-03-12,0.4930269
2018-03-13,0.8257783
2018-03-14,0.50230116
2018-03-15,0.8860723
2018-03-16,0.723668
2018-03-19,0.48825306
2018-03-20,0.7675562
2018-03-21,0.6442873
2018-03-22,0.78356737
2018-03-23,0.14384118
2018-03-26,-0.032784402
2018-03-27,0.82993966
2018-03-28,0.2852228
2018-03-29,0.20060214
2018-04-02,0.41855523
2018-04-03,0.21914618
2018-04-04,0.87780476
2018-04-05,-0.24791877
2018-04-06,0.6084704
2018-04-09,0.32347903
2018-04-10,0.53098077
2018-04-11,0.5108954
2018-04-12,0.902874
2018-04-13,0.490571
2018-04-16,0.20021315
2018-04-17,0.6461774
2018-04-18,0.13823137
2018-04-19,0.87871337
2018-04-23,0.18465193
2018-04-24,0.52777493
2018-04-25,0.65353954
2018-04-26,0.15869445
2018-04-27,0.5001781
2018-04-30,0.24087302
2018-05-01,0.76417196
2018-05-02,0.6309201
2018-05-03,0.2728555
2018-05-04,0.83664244
2018-05-07,0.8717591
2018-05-08,0.6775965
2018-05-09,0.22614153
2018-05-10,0.3499751
2018-05-11,0.018399507
2018-05-14,0.20177878
2018-05-15,0.034370966
2018-05-16,0.1516866
2018-05-17,0.5551204
2018-05-18,0.63376886
2018-05-21,0.4469748
2018-05-22,0.11568077
2018-05-23,0.85781664
2018-05-24,0.7181597
2018-05-25,0.15706268
2018-05-29,0.2822978
2018-05-30,-0.68716204
2018-05-31,0.09021696
2018-06-01,0.44048095
2018-06-04,0.57962054
2018-06-05,0.035355765
2018-06-06,0.71359265
2018-06-07,0.052513957
