Date,Sentiment
2018-06-08,-0.099266976
2018-06-11,0.89409715
2018-06-12,0.018713435
2018-06-13,0.4591455
2018-06-14,0.8531526
2018-06-15,0.36974308
2018-06-18,0.48850477
2018-06-19,0.4598418
2018-06-20,0.50193185
2018-06-21,0.89190483
2018-06-22,0.00045645237
2018-06-25,0.92245764
2018-06-26,-0.8040789
2018-06-27,0.8438067
2018-06-28,0.58769083
2018-07-02,0.39714944
2018-07-03,-0.057049174
2018-07-05,0.06889871
2018-07-06,0.14219795
2018-07-09,-0.01528548
2018-07-10,0.13219388
2018-07-11,-0.27056596
2018-07-12,0.86439586
2018-07-13,0.31502494
2018-07-16,0.21321487
2018-07-17,0.83810395
2018-07-18,-0.0015020967
2018-07-19,0.7131139
2018-07-20,0.7006174
2018-07-23,-0.044603013
2018-07-24,0.65023696
2018-07-25,-0.8692629
2018-07-26,0.8428384
2018-07-27,0.44981754
2018-07-30,0.5799384
2018-07-31,0.71622396
2018-08-01,0.3981608
2018-08-02,0.8105639
2018-08-03,-0.42179078
2018-08-06,0.6975212
2018-08-07,-0.33919454
2018-08-08,0.09725484
2018-08-09,0.17997932
2018-08-10,0.46762526
2018-08-13,0.45104563
2018-08-14,0.07751459
2018-08-15,0.32942033
2018-08-16,0.7079914
2018-08-20,0.09751889
2018-08-21,0.11036872
2018-08-22,0.42098847
2018-08-23,0.13345669
2018-08-24,0.5998177
2018-08-27,0.7642918
2018-08-28,0.6103361
2018-08-29,0.16224822
2018-08-30,0.7376338
2018-08-31,0.7336219
2018-09-04,0.70153564
2018-09-05,0.2751983
2018-09-06,0.09408221
2018-09-07,-0.88416106
2018-09-10,-0.5714059
2018-09-11,0.1963061
2018-09-12,0.10821666
2018-09-13,0.86639965
2018-09-14,0.44971362
2018-09-17,0.436787
2018-09-19,0.4936483
2018-09-20,0.8607178
2018-09-21,-0.28284633
2018-09-24,0.8867096
2018-09-26,0.47400603
2018-09-27,0.6164682
2018-09-28,0.30917692
2018-10-01,0.47763658
2018-10-02,0.80478376
2018-10-03,0.72300994
2018-10-04,0.7556011
2018-10-08,0.8266567
2018-10-09,0.46471274
2018-10-10,0.57228565
2018-10-11,0.6084049
2018-10-12,0.3514414
2018-10-15,0.5176207
2018-10-16,0.029005509
2018-10-17,0.46916193
2018-10-18,0.44164205
2018-10-19,0.56099975
2018-10-22,0.4831565
2018-10-23,0.22015882
2018-10-24,0.2968469
2018-10-25,0.18611239
2018-10-26,0.3249656
2018-10-29,0.21459727
2018-10-30,-0.25773117
2018-10-31,0.6072776
2018-11-01,0.8885296
2018-11-02,0.783746
2018-11-05,0.74680406
2018-11-06,0.38507238
2018-11-07,0.34909612
2018-11-08,0.8427315
2018-11-12,0.5060313
2018-11-13,0.2495588
2018-11-14,0.5609111
2018-11-15,0.464781
2018-11-16,0.89602464
2018-11-19,0.5213583
2018-11-20,0.40642408
2018-11-21,0.057747286
2018-11-23,0.025522295
2018-11-26,0.7386151
2018-11-27,0.6612024
2018-11-28,0.33330745
2018-11-29,0.19856408
2018-11-30,0.8319262
2018-12-03,0.29481173
2018-12-04,0.30034405
2018-12-06,0.70410246
2018-12-07,0.047223
2018-12-10,0.25503945
2018-12-11,0.28663728
2018-12-12,0.34800392
2018-12-13,0.4674446
2018-12-14,0.37458977
2018-12-17,-0.02253369
2018-12-18,0.423892
2018-12-19,-0.1911355
2018-12-20,0.25486895
2018-12-21,0.54017574
2018-12-24,-0.3703484
2018-12-26,0.34040993
2018-12-27,0.42880192
2018-12-28,0.6367794
2018-12-31,0.34673142
2019-01-02,0.4065555
2019-01-03,0.42613155
2019-01-04,0.02798387
2019-01-07,0.86237174
2019-01-08,0.1032475
2019-01-09,0.15384145
2019-01-10,0.80070186
2019-01-11,0.023325652
2019-01-14,0.6561247
2019-01-15,0.025076408
2019-01-16,0.097270146
2019-01-17,0.61889666
2019-01-18,0.15925142
2019-01-22,0.75289345
2019-01-23,0.8029511
2019-01-24,0.013167421
2019-01-25,0.89944047
2019-01-28,0.7688662
2019-01-29,0.7008945
2019-01-30,0.5696209
2019-01-31,-0.069985785
2019-02-01,0.6935168
2019-02-04,0.4890638
2019-02-05,0.55359864
2019-02-06,0.8393538
2019-02-07,-0.5179375
2019-02-08,0.59214777
2019-02-11,-0.42389593
2019-02-12,0.38234234
2019-02-13,0.48874578
2019-02-14,-8.7300934e-05
2019-02-15,-0.04921299
2019-02-19,0.67291623
2019-02-20,-0.056511987
2019-02-21,0.6151656
2019-02-22,0.48428318
2019-02-25,0.614318
2019-02-26,-0.013455942
2019-02-27,0.5581063
2019-02-28,0.11655551
2019-03-01,-0.16820791
2019-03-04,0.18894511
2019-03-05,0.44304165
2019-03-06,0.011039434
2019-03-07,0.574232
2019-03-08,0.42975193
2019-03-11,0.3970647
2019-03-12,-0.7921579
2019-03-13,0.4966053
2019-03-14,0.27076557
2019-03-15,0.55429226
2019-03-18,0.5974738
2019-03-19,-0.009548629
2019-03-21,0.13246989
2019-03-22,0.021884598
2019-03-25,0.0039004474
2019-03-26,-0.46418756
2019-03-27,0.8281171
2019-03-28,0.4587566
2019-03-29,0.4352921
2019-04-01,-0.0024425746
2019-04-02,0.19097638
2019-04-03,0.65865517
2019-04-04,0.86575586
2019-04-05,-0.38955262
2019-04-08,0.30925137
2019-04-09,0.113076136
2019-04-10,-0.8663318
2019-04-11,0.303023
2019-04-12,0.8598593
2019-04-15,0.022087228
2019-04-16,0.42006946
2019-04-17,-0.16226462
2019-04-18,0.13531493
2019-04-22,0.28365207
2019-04-23,-0.14220908
2019-04-24,0.061246462
2019-04-25,0.4811255
2019-04-26,0.8233711
2019-04-29,0.29878294
2019-04-30,0.8139793
2019-05-01,0.25684595
2019-05-02,0.030534461
2019-05-03,0.42116055
2019-05-06,0.05251971
2019-05-07,0.7519703
2019-05-08,0.60297465
2019-05-09,0.78309745
2019-05-10,0.60652834
2019-05-13,0.8442555
2019-05-14,0.3188367
2019-05-15,0.62539804
2019-05-16,0.40262714
2019-05-17,0.81792915
2019-05-20,0.63958436
2019-05-21,0.6205178
2019-05-22,0.599624
2019-05-23,0.30150715
2019-05-24,0.051697463
2019-05-28,0.43647408
2019-05-29,0.17881517
2019-05-30,0.28991714
2019-05-31,0.008238356
2019-06-03,0.46587408
2019-06-04,0.81709695
2019-06-05,-0.21506374
2019-06-06,0.86096823
2019-06-07,0.01546191
2019-06-10,0.17643258
2019-06-11,0.034144223
2019-06-12,0.63571596
2019-06-13,0.65667814
2019-06-17,0.8175707
2019-06-18,0.73142755
2019-06-19,0.5879845
2019-06-20,0.0025998454
2019-06-21,0.805568
2019-06-24,0.29611245
2019-06-25,0.46815133
2019-06-26,0.6310174
2019-06-27,0.0028597787
2019-06-28,0.46637458
2019-07-01,0.1903733
2019-07-02,-0.88949925
2019-07-03,-0.42520627
2019-07-05,-0.39155346
2019-07-08,0.5454094
2019-07-10,0.58231664
2019-07-11,0.3024828
2019-07-12,0.2150943
2019-07-15,0.31659502
2019-07-16,0.8879495
2019-07-17,0.69479245
2019-07-18,0.091484904
2019-07-19,0.352263
2019-07-22,0.20939073
2019-07-23,-0.28307492
2019-07-24,0.5793208
2019-07-25,0.41078907
2019-07-26,0.19393831
2019-07-29,0.87480664
2019-07-30,0.2544301
2019-07-31,0.88159317
2019-08-01,0.43308166
2019-08-02,0.32016593
2019-08-05,0.40304905
2019-08-06,0.5279093
2019-08-07,0.35358343
2019-08-08,0.43820757
2019-08-09,0.6551548
2019-08-12,0.8965598
2019-08-13,0.58878237
2019-08-14,0.5947972
2019-08-15,0.026234353
2019-08-16,0.7122179
2019-08-19,-0.43122092
2019-08-20,0.7206955
2019-08-21,0.5767977
2019-08-22,0.5903965
2019-08-23,0.8908822
2019-08-26,0.3083114
2019-08-27,0.8523159
2019-08-28,0.29156202
2019-08-29,0.27720037
2019-08-30,0.12477943
2019-09-03,0.69687605
2019-09-04,0.6774756
2019-09-05,0.44226545
2019-09-06,0.51462305
2019-09-09,0.3087073
2019-09-10,0.80032897
2019-09-11,0.34670797
2019-09-12,0.5379707
2019-09-13,0.08197668
2019-09-16,0.7345256
2019-09-17,0.7394128
2019-09-18,0.5908241
2019-09-19,0.570906
2019-09-20,0.68180954
2019-09-23,0.5837311
2019-09-24,0.5586222
2019-09-25,0.8060416
2019-09-26,0.8206439
2019-09-27,0.68360925
2019-09-30,0.83963025
2019-10-01,0.48562717
2019-10-02,0.16611157
2019-10-03,-0.19588442
2019-10-04,0.40572318
2019-10-07,0.43328452
2019-10-08,0.8520978
2019-10-09,0.31827378
2019-10-10,0.25894207
2019-10-11,0.4198685
2019-10-14,0.44686446
2019-10-15,0.33203095
2019-10-16,0.8427846
2019-10-17,0.80333424
2019-10-18,-0.28482094
2019-10-21,0.34801018
2019-10-23,0.85018945
2019-10-24,0.85083807
2019-10-25,0.13216005
2019-10-28,-0.05185475
2019-10-29,0.67844576
2019-10-30,-0.38846096
2019-10-31,0.5165381
2019-11-01,0.18875448
2019-11-04,0.43339238
2019-11-05,0.3385236
2019-11-06,0.590854
2019-11-07,0.28729367
2019-11-08,0.2373819
2019-11-11,0.78407526
2019-11-12,0.34484422
2019-11-13,0.019817874
2019-11-14,0.7055966
2019-11-15,-0.17997521
2019-11-18,0.052482825
2019-11-19,0.27148354
2019-11-20,0.7568681
2019-11-21,0.4446614
2019-11-22,0.015805379
2019-11-25,-0.02845326
2019-11-26,0.56412774
2019-11-27,0.3566141
2019-11-29,0.78926724
2019-12-02,0.3821602
2019-12-03,0.8740871
2019-12-04,0.4359405
2019-12-05,0.43082792
2019-12-06,0.87415737
2019-12-09,0.04350442
2019-12-10,0.6737882
2019-12-11,0.8198287
2019-12-12,0.1713978
2019-12-13,0.7354793
2019-12-16,0.49543786
2019-12-17,0.3041698
2019-12-18,0.41860536
2019-12-19,0.4914834
2019-12-20,0.15824243
2019-12-23,0.10436664
2019-12-24,0.0042152405
2019-12-26,0.08276311
2019-12-27,0.10614332
2019-12-30,0.29049945
2019-12-31,0.1068229
2020-01-02,0.107692555
2020-01-03,0.43182218
2020-01-06,0.36628115
2020-01-07,0.33746904
2020-01-08,0.8511164
2020-01-09,0.45052123
2020-01-10,0.321378
2020-01-13,0.8476988
2020-01-14,0.537686
2020-01-15,0.19782618
2020-01-16,0.054539606
2020-01-17,0.47809434
2020-01-21,0.51813585
2020-01-22,0.029804895
2020-01-23,0.8500638
2020-01-24,0.7286066
2020-01-27,0.4392755
2020-01-28,0.43568787
2020-01-29,0.039030492
2020-01-30,-0.41837153
2020-01-31,0.7111603
2020-02-03,0.30381396
2020-02-04,0.5928576
2020-02-05,0.64017403
2020-02-06,0.54585314
2020-02-07,0.856034
2020-02-10,0.7004566
2020-02-11,0.5634833
2020-02-12,0.45184892
2020-02-13,0.26486087
2020-02-14,0.25320083
2020-02-18,0.6160881
2020-02-19,0.31976882
2020-02-20,0.28557926
2020-02-21,0.53515464
2020-02-24,0.22275181
2020-02-25,0.45350212
2020-02-26,0.4337923
2020-02-27,0.2902258
2020-02-28,0.23309094
2020-03-02,0.64321655
2020-03-03,0.37945348
2020-03-04,0.40542942
2020-03-05,0.13736214
2020-03-06,0.38185653
2020-03-09,0.35945606
2020-03-10,0.4339415
2020-03-11,0.1820126
2020-03-12,0.33065268
2020-03-13,0.3328423
2020-03-16,0.25938338
2020-03-17,0.18433304
2020-03-18,0.36967567
2020-03-19,0.3049736
2020-03-20,0.21158904
2020-03-23,0.08485349
2020-03-24,0.31033796
2020-03-25,0.6898646
2020-03-26,0.15777346
2020-03-27,0.37267005
2020-03-30,0.44757956
2020-03-31,-0.033985715
2020-04-01,0.4966715
2020-04-02,0.49901906
2020-04-03,0.16741519
2020-04-06,0.42713934
2020-04-07,0.009012073
2020-04-08,-0.10874893
2020-04-09,0.016103476
2020-04-13,0.43934825
2020-04-14,0.23230304
2020-04-15,0.20617777
2020-04-16,0.62034863
2020-04-17,0.30617583
2020-04-20,0.24896975
2020-04-21,0.3416749
2020-04-22,0.8929769
2020-04-24,0.67650914
2020-04-27,0.43545532
2020-04-28,0.032660335
2020-04-29,-0.8065604
2020-04-30,0.4632702
2020-05-01,0.5130506
2020-05-04,0.35520217
2020-05-05,0.5146391
2020-05-06,-0.034614936
2020-05-07,0.79657656
2020-05-08,0.532439
2020-05-11,-0.24317412
2020-05-12,0.19299929
2020-05-13,0.21758586
2020-05-14,0.41644198
2020-05-15,0.24031954
2020-05-18,0.0796071
2020-05-19,0.29753605
2020-05-20,0.3733212
2020-05-21,-0.01131167
2020-05-22,0.6110615
2020-05-26,0.4925076
2020-05-27,0.3675845
2020-05-28,0.5901765
2020-05-29,0.22875465
2020-06-01,0.652321
2020-06-02,0.20128359
2020-06-03,0.3848297
2020-06-04,0.55977947
2020-06-05,-0.005002767
2020-06-08,0.33572462
2020-06-09,0.16826507
2020-06-10,0.32507822
2020-06-11,0.33983
2020-06-12,0.09076499
2020-06-15,0.59729505
2020-06-16,0.38367212
2020-06-17,0.5496021
2020-06-18,-0.04707408
2020-06-19,0.51955026
2020-06-22,-0.08861313
2020-06-24,0.62076414
2020-06-25,0.11686009
2020-06-26,0.17047763
2020-06-29,0.3418551
2020-06-30,0.35565096
2020-07-01,0.0838302
2020-07-02,0.414348
2020-07-06,0.0651176
2020-07-07,0.88502425
2020-07-08,0.47363776
2020-07-09,-0.054871976
2020-07-10,0.08720205
2020-07-13,0.14993535
2020-07-14,0.542405
2020-07-15,0.37095934
2020-07-16,0.8312849
2020-07-20,-0.122730434
2020-07-21,0.70317626
2020-07-22,0.17224403
2020-07-23,-0.25993854
2020-07-24,0.51812065
2020-07-27,0.8115018
2020-07-28,0.81024414
2020-07-29,0.39125904
2020-07-30,-0.040961847
2020-07-31,0.59491724
2020-08-03,-0.18023746
2020-08-04,0.05241725
2020-08-05,0.8032014
2020-08-06,0.51990557
2020-08-07,0.17299446
2020-08-10,0.7502459
2020-08-11,-0.03290185
2020-08-12,-0.047224242
2020-08-13,0.56041974
2020-08-14,0.3413877
2020-08-17,0.28632283
2020-08-18,0.114505105
2020-08-19,0.47007647
2020-08-20,0.40509322
2020-08-21,0.24272814
2020-08-24,0.12158534
2020-08-25,0.33714613
2020-08-26,0.27291194
2020-08-27,0.6963629
2020-08-28,0.18095241
2020-08-31,0.5357528
2020-09-01,-0.04372583
2020-09-02,-0.009094962
2020-09-03,0.39246428
2020-09-04,0.4397733
2020-09-08,0.028711597
2020-09-09,0.37317762
2020-09-10,0.16688496
2020-09-11,0.66311187
2020-09-14,-0.07030452
2020-09-15,0.7742923
2020-09-16,0.6407351
2020-09-17,0.37788653
2020-09-18,0.43588752
2020-09-21,0.41833523
2020-09-22,0.22303693
2020-09-23,0.35813862
2020-09-24,0.19908163
2020-09-25,0.009509225
2020-09-28,0.00311173
2020-09-29,0.4660985
2020-09-30,0.4953791
2020-10-01,0.75075096
2020-10-02,0.4401784
2020-10-05,-0.204842
2020-10-06,0.36228362
2020-10-07,0.10497849
2020-10-08,0.24019209
2020-10-09,-0.8299163
2020-10-12,0.46322784
2020-10-13,0.25816035
2020-10-14,0.6271339
2020-10-15,0.8433475
2020-10-16,0.5855334
2020-10-19,0.61342525
2020-10-20,0.2873221
2020-10-21,0.45541883
2020-10-22,0.54601216
2020-10-23,0.24687675
2020-10-26,0.035053015
2020-10-27,0.5574263
2020-10-28,0.15820216
2020-10-29,0.5038928
2020-10-30,0.8631784
2020-11-02,0.45199203
2020-11-03,0.03274782
2020-11-04,0.5235416
2020-11-05,0.084881164
2020-11-06,0.20350944
2020-11-09,0.52686
2020-11-10,-0.1028083
2020-11-11,-0.027475864
2020-11-12,0.18304738
2020-11-13,-0.11905502
2020-11-16,0.3561226
2020-11-17,0.32824692
2020-11-18,0.43194222
2020-11-19,0.50256276
2020-11-20,0.26935157
2020-11-23,0.71812946
2020-11-24,0.07154275
2020-11-25,0.16666201
2020-11-27,-0.16858338
2020-11-30,0.40817222
2020-12-01,0.2188152
2020-12-02,0.5078394
2020-12-03,0.89151305
2020-12-04,0.080281354
2020-12-07,-0.0917765
2020-12-08,0.7657314
2020-12-09,-0.19665353
2020-12-10,0.4711374
2020-12-11,0.2458965
2020-12-14,0.5015283
2020-12-15,0.33531526
2020-12-16,0.5625708
2020-12-17,0.098714225
2020-12-18,0.03849149
2020-12-21,0.6706017
2020-12-22,0.3668993
2020-12-23,0.8714908
2020-12-24,0.23142716
2020-12-28,0.5414555
2020-12-29,0.5206312
2020-12-30,-0.11545455
2021-01-04,0.45193085
2021-01-05,0.65224
2021-01-06,0.12993799
2021-01-07,0.1290571
2021-01-08,0.86381733
2021-01-11,0.4627533
2021-01-12,0.49730134
2021-01-13,0.44184387
2021-01-14,0.32493392
2021-01-15,0.3221644
2021-01-19,0.612726
2021-01-20,0.17726666
2021-01-21,0.2534629
2021-01-25,0.054362357
2021-01-26,0.6266899
2021-01-27,0.7464529
2021-01-28,0.6020845
2021-01-29,0.09631734
2021-02-01,-0.35961092
2021-02-02,0.23446158
2021-02-03,0.6269283
2021-02-04,0.59348893
2021-02-05,0.22743773
2021-02-08,0.8689433
2021-02-09,0.46970803
2021-02-10,0.4180284
2021-02-11,0.5780515
2021-02-12,0.43124595
2021-02-16,0.6239412
2021-02-17,0.18648237
2021-02-18,0.18009761
2021-02-19,0.6872974
2021-02-22,0.28863743
2021-02-23,0.059106797
2021-02-24,-0.87732244
2021-02-25,-0.23916537
2021-02-26,0.04428512
2021-03-01,0.38628983
2021-03-02,-0.31656462
2021-03-03,0.27417412
2021-03-04,0.08431066
2021-03-05,0.598302
2021-03-08,0.69064856
2021-03-09,0.49356487
2021-03-10,0.24577695
2021-03-11,0.56856626
2021-03-12,0.8641968
2021-03-15,0.34463802
2021-03-16,0.4612922
2021-03-17,0.35438251
2021-03-18,0.48108578
2021-03-19,0.32377693
2021-03-22,0.68718696
2021-03-23,0.608127
2021-03-24,0.38960284
2021-03-25,0.35649198
2021-03-26,0.06949706
2021-03-29,0.30617815
2021-03-30,0.5719721
2021-03-31,-0.047152303
2021-04-01,-0.17657329
2021-04-05,0.30828378
2021-04-06,0.03901328
2021-04-07,0.5359422
2021-04-08,0.4119941
2021-04-09,0.4411959
2021-04-12,0.7441028
2021-04-13,0.2425411
2021-04-14,0.20869339
2021-04-15,0.559464
2021-04-16,-0.068368554
2021-04-19,0.32742852
2021-04-20,0.5039898
2021-04-21,0.41426632
2021-04-22,-0.33878353
2021-04-23,0.72722405
2021-04-26,-0.88830256
2021-04-27,-0.15592559
2021-04-28,0.4269808
2021-04-29,0.25208116
2021-04-30,0.42734843
2021-05-03,0.36483327
2021-05-04,0.49987596
2021-05-05,0.62567514
2021-05-06,0.41985035
2021-05-07,0.49671406
2021-05-10,0.32028803
2021-05-11,0.45293212
2021-05-12,0.54047245
2021-05-13,0.793976
2021-05-14,-0.15491968
2021-05-17,0.22817445
2021-05-18,0.7269257
2021-05-19,0.7775378
2021-05-20,0.5533942
2021-05-21,0.52172023
2021-05-24,0.43818343
2021-05-25,0.6220752
2021-05-26,0.8223448
2021-05-27,-0.07071008
2021-05-28,0.63015914
2021-06-01,0.5742448
2021-06-02,0.30390817
2021-06-03,0.81605804
2021-06-04,0.49467504
2021-06-07,0.45139423
2021-06-08,0.41037014
2021-06-09,0.29811203
2021-06-10,0.18294662
2021-06-11,-0.09931615
2021-06-14,0.8217019
2021-06-15,0.45844394
2021-06-16,0.20801716
2021-06-17,0.48525357
2021-06-18,0.878009
2021-06-21,0.4811512
2021-06-22,0.8289912
2021-06-23,0.09747559
2021-06-24,0.86059266
2021-06-25,-0.10345322
2021-06-28,0.31409055
2021-06-29,0.06364642
2021-06-30,0.1609222
2021-07-01,0.10804534
2021-07-02,-0.12230043
2021-07-06,-0.76270986
2021-07-07,0.4785346
2021-07-08,0.08544049
2021-07-09,-0.0058861
2021-07-12,0.31740198
2021-07-13,0.19991772
2021-07-14,0.48516917
2021-07-15,0.42255297
2021-07-16,-0.2707638
2021-07-19,0.3216308
2021-07-20,0.19292063
2021-07-21,0.32666817
2021-07-22,0.27765965
2021-07-23,0.17867506
2021-07-26,0.50618136
2021-07-27,-0.013535053
2021-07-28,-0.08711504
2021-07-29,0.57247275
2021-07-30,0.603098
2021-08-02,0.5389428
2021-08-03,0.49864128
2021-08-04,0.720632
2021-08-05,0.28202853
2021-08-06,0.18763821
2021-08-09,0.41056928
2021-08-10,0.50557196
2021-08-11,0.30402607
2021-08-13,0.15685737
2021-08-16,-0.012560929
2021-08-17,0.36802813
2021-08-18,0.2756814
2021-08-19,0.37283134
2021-08-20,0.43312985
2021-08-23,0.62293506
2021-08-24,0.48632956
2021-08-25,0.22937885
2021-08-26,0.6839276
2021-08-27,0.776919
2021-08-30,0.47513548
2021-08-31,0.17979269
2021-09-01,0.75368834
2021-09-02,0.31860754
2021-09-03,0.065762356
2021-09-07,0.5413967
2021-09-08,0.8117901
2021-09-09,0.61980706
2021-09-10,0.28661257
2021-09-13,-0.86261684
2021-09-14,0.30393174
2021-09-15,0.65529996
2021-09-16,0.28750208
2021-09-17,0.46014887
2021-09-20,0.24332573
2021-09-21,0.13286981
2021-09-22,0.60937214
2021-09-23,0.44673693
