Date,Sentiment
2021-09-24,0.3299062
2021-09-27,0.13298933
2021-09-28,0.3339104
2021-09-29,0.19177042
2021-09-30,0.6434807
2021-10-01,0.09213243
2021-10-04,0.2632318
2021-10-05,0.6138112
2021-10-06,0.5212207
2021-10-07,0.3332594
2021-10-08,0.7592279
2021-10-11,0.4624296
2021-10-12,0.30133218
2021-10-13,0.35383663
2021-10-14,0.50645447
2021-10-15,0.6515329
2021-10-18,-0.391183
2021-10-19,0.22040668
2021-10-20,0.59829813
2021-10-21,-0.12919296
2021-10-22,0.6127899
2021-10-25,0.8132849
2021-10-26,0.6574453
2021-10-27,0.4494653
2021-10-28,0.46437612
2021-10-29,0.4772805
2021-11-01,0.46596858
2021-11-02,0.6378919
2021-11-03,0.3000188
2021-11-04,0.042945553
2021-11-05,0.08306985
2021-11-08,0.36413386
2021-11-09,0.40877882
2021-11-10,0.55297863
2021-11-11,0.5821998
2021-11-12,0.5899879
2021-11-15,0.541464
2021-11-16,0.41863465
2021-11-17,0.25768706
2021-11-18,0.77432585
2021-11-19,0.3530917
2021-11-22,0.5050389
2021-11-23,0.79964215
2021-11-24,0.547562
2021-11-26,0.4514848
2021-11-29,0.6416487
2021-11-30,0.5204696
2021-12-01,0.24709807
2021-12-02,0.5686706
2021-12-03,0.32731268
2021-12-06,0.48920712
2021-12-07,0.04805074
2021-12-08,0.43681097
2021-12-09,0.19632998
2021-12-10,-0.07150613
2021-12-13,-0.007956848
2021-12-14,0.4068846
2021-12-15,0.44308046
2021-12-16,0.5543134
2021-12-17,0.21385193
2021-12-20,0.77827036
2021-12-21,0.1832965
2021-12-22,0.39940727
2021-12-23,0.43980977
2021-12-27,0.5316072
2021-12-28,0.3871746
2021-12-29,0.18734334
2021-12-30,0.26032227
2021-12-31,0.022466497
2022-01-03,0.3546762
2022-01-04,0.18034844
2022-01-05,0.20051761
2022-01-06,0.4783536
2022-01-07,0.5770778
2022-01-10,0.48077467
2022-01-11,0.23974235
2022-01-12,0.60242933
2022-01-13,0.19134761
2022-01-14,0.24110422
2022-01-18,0.3755593
2022-01-19,0.2831313
2022-01-20,0.5673441
2022-01-21,0.30233097
2022-01-24,0.314244
2022-01-25,0.61790246
2022-01-26,0.5029465
2022-01-27,0.09385659
2022-01-28,0.48338264
2022-01-31,0.34152296
2022-02-01,0.44744754
2022-02-02,0.52547026
2022-02-03,0.12458658
2022-02-04,0.38545385
2022-02-07,0.15072696
2022-02-08,0.36351848
2022-02-09,0.1546556
2022-02-10,0.61576277
2022-02-11,0.57830244
2022-02-14,0.48323557
2022-02-15,0.39704698
2022-02-16,0.39792213
2022-02-17,-0.106407374
2022-02-18,0.31403372
2022-02-22,0.16817133
2022-02-23,0.12930238
2022-02-24,0.44617346
2022-02-25,0.19252838
2022-02-28,-0.1906148
2022-03-01,0.3553771
2022-03-02,0.36100587
2022-03-03,0.8218168
2022-03-04,0.39580923
2022-03-07,0.2959945
2022-03-08,0.70660245
2022-03-09,0.12778117
2022-03-10,0.3274994
2022-03-11,0.32636422
2022-03-14,0.3646606
2022-03-15,0.18684165
2022-03-16,0.3341211
2022-03-17,0.31895128
2022-03-18,0.51880825
2022-03-21,0.31936708
2022-03-22,0.1631774
2022-03-23,0.37109053
2022-03-24,0.521691
2022-03-25,0.5019829
2022-03-28,0.18003032
2022-03-29,0.7148883
2022-03-30,0.4405768
2022-03-31,-0.5415586
2022-04-01,-0.0648146
2022-04-04,0.3158233
2022-04-05,0.20109163
2022-04-06,0.034799483
2022-04-07,0.40694693
2022-04-08,0.116200946
2022-04-11,0.50390095
2022-04-12,0.009071017
2022-04-13,0.67777044
2022-04-14,0.27912304
2022-04-18,0.6583428
2022-04-19,0.3992003
2022-04-20,0.41846323
2022-04-21,0.28523633
2022-04-22,0.5336161
2022-04-25,0.03101479
2022-04-26,0.66330016
2022-04-27,0.61954004
2022-04-28,-0.0077711344
2022-04-29,0.22815196
2022-05-02,0.21177952
2022-05-03,0.049491804
2022-05-04,0.598771
2022-05-05,0.35110965
2022-05-06,0.66149104
2022-05-09,0.1282858
2022-05-10,0.19551669
2022-05-11,0.46010038
2022-05-12,0.48336715
2022-05-13,0.30456293
2022-05-16,0.4852932
2022-05-17,0.607011
2022-05-18,0.34169504
2022-05-19,0.2855065
2022-05-20,0.16604495
2022-05-23,0.36327016
2022-05-24,0.32581636
2022-05-25,0.027839279
2022-05-26,0.37227616
2022-05-27,-0.008582843
2022-05-31,0.32954246
2022-06-01,0.4385168
2022-06-02,0.2862856
2022-06-03,0.39555487
2022-06-06,0.3567885
2022-06-07,0.25714406
2022-06-08,0.5391928
2022-06-09,0.6388157
2022-06-10,0.070853285
2022-06-13,0.2662694
2022-06-14,0.5089261
2022-06-15,0.66223717
2022-06-16,0.3419984
2022-06-17,0.57653964
2022-06-21,0.6543497
2022-06-22,0.4122518
2022-06-23,0.45203894
2022-06-24,0.10334427
2022-06-27,0.6748022
2022-06-28,0.51657295
2022-06-29,0.37381795
2022-06-30,0.19031829
2022-07-01,0.21634163
2022-07-05,0.3550329
2022-07-06,0.7851785
2022-07-07,-0.34119463
2022-07-08,0.71122
2022-07-11,0.6257742
2022-07-12,-0.22960202
2022-07-13,0.0103066135
2022-07-14,0.4682938
2022-07-15,0.21738997
2022-07-18,0.30579832
2022-07-19,0.15992063
2022-07-20,0.54468435
2022-07-21,0.0552854
2022-07-22,0.48829105
2022-07-25,-0.012814258
2022-07-26,0.8414411
2022-07-27,0.46235532
2022-07-28,0.0108952075
2022-07-29,0.026542762
2022-08-01,0.40105945
2022-08-02,0.45632282
2022-08-03,0.094062924
2022-08-04,0.519141
2022-08-05,0.8185669
2022-08-08,0.33390334
2022-08-09,0.8600321
2022-08-10,0.44976348
2022-08-11,0.47495413
2022-08-12,0.12713128
2022-08-15,0.2554706
2022-08-16,-0.03975171
2022-08-17,0.34764707
2022-08-18,0.60780203
2022-08-19,0.38358578
2022-08-22,0.65594864
2022-08-23,-0.10524402
2022-08-24,0.032904286
2022-08-25,0.32926032
2022-08-26,0.23107554
2022-08-29,0.6038009
2022-08-30,0.44064116
2022-08-31,0.31175604
2022-09-01,0.35628015
2022-09-02,0.09175304
2022-09-06,0.40040472
2022-09-07,-0.0032678943
2022-09-08,0.3218691
2022-09-09,-0.31116658
2022-09-12,0.5235363
2022-09-13,0.22644328
2022-09-14,0.28080237
2022-09-15,0.47895193
2022-09-16,0.22584139
2022-09-19,0.25346223
2022-09-20,0.2145534
2022-09-21,0.26645645
2022-09-22,0.24080773
2022-09-23,0.19294046
2022-09-26,0.137495
2022-09-27,0.30300063
2022-09-28,0.5146403
2022-09-29,0.31634635
2022-09-30,0.4557903
2022-10-03,0.24902548
2022-10-04,0.27904263
2022-10-05,0.21997857
2022-10-06,0.442979
2022-10-07,0.54651743
2022-10-10,0.14553478
2022-10-11,0.4728547
2022-10-12,0.59689
2022-10-13,0.12209246
2022-10-14,0.49758846
2022-10-17,0.20032433
2022-10-18,0.47527537
2022-10-19,0.40937236
2022-10-20,0.1947895
2022-10-21,0.37188232
2022-10-24,0.030275103
2022-10-25,-0.13188457
2022-10-26,0.34476462
2022-10-27,0.34263054
2022-10-28,-0.15495843
2022-10-31,0.5352292
2022-11-01,0.3115148
2022-11-02,0.02011231
2022-11-03,0.068969265
2022-11-04,0.61156493
2022-11-07,0.2835748
2022-11-08,0.40003586
2022-11-09,0.49812955
2022-11-10,0.32949433
2022-11-11,-0.23488057
2022-11-14,0.5043757
2022-11-15,0.5100535
2022-11-16,0.38345885
2022-11-17,0.60856104
2022-11-18,0.15198803
2022-11-21,0.36250257
2022-11-22,0.24037424
2022-11-23,0.59958655
2022-11-25,0.48440662
2022-11-28,0.20488176
2022-11-29,0.34479275
2022-11-30,0.51442224
2022-12-01,-0.0066662184
2022-12-02,0.0629623
2022-12-05,0.1359285
2022-12-06,0.28320673
2022-12-07,0.1467069
2022-12-08,0.21768107
2022-12-09,-0.23515475
2022-12-12,0.054760758
2022-12-13,0.4514031
2022-12-14,0.15539987
2022-12-15,0.572472
2022-12-16,0.29803115
2022-12-19,0.23938997
2022-12-20,0.37163866
2022-12-21,0.22616114
2022-12-22,0.5631106
2022-12-23,0.3077332
2022-12-27,0.17752267
2022-12-28,0.39049944
2022-12-29,0.26130524
2022-12-30,0.101565465
2023-01-03,0.25282168
2023-01-04,0.05726299
2023-01-05,0.48553362
2023-01-06,0.05285588
2023-01-09,0.29743293
2023-01-10,0.210424
2023-01-11,0.2566032
2023-01-12,0.60575706
2023-01-13,0.43179092
2023-01-17,0.12806211
2023-01-18,0.1866926
2023-01-19,0.22526869
2023-01-20,0.33571956
2023-01-23,0.18458751
2023-01-24,0.2001633
2023-01-25,0.37681466
2023-01-26,0.09948249
2023-01-27,0.027104372
2023-01-30,0.25599357
2023-01-31,0.38244218
2023-02-01,0.0064645056
2023-02-02,0.08341972
2023-02-03,0.09498391
2023-02-06,0.17617185
2023-02-07,0.21614398
2023-02-08,0.5105189
2023-02-09,0.46663517
2023-02-10,0.39803126
2023-02-13,0.30616802
2023-02-14,0.5000995
2023-02-15,0.23513642
2023-02-16,0.35479876
2023-02-17,0.32365966
2023-02-21,0.21018615
2023-02-22,0.30180413
2023-02-23,0.39782682
2023-02-24,0.3608945
2023-02-27,0.09565759
2023-02-28,0.18402018
2023-03-01,0.27833095
2023-03-02,0.18801163
2023-03-03,0.21291557
2023-03-06,0.17222597
2023-03-07,0.08564109
2023-03-08,0.2992909
2023-03-09,0.27080557
2023-03-10,0.01725456
2023-03-13,0.32660034
2023-03-14,0.33461526
2023-03-15,0.23995934
2023-03-16,0.42332774
2023-03-17,0.33246425
2023-03-20,0.12843688
2023-03-21,-0.12400459
2023-03-22,0.11730624
2023-03-23,0.17456985
2023-03-24,0.04747043
2023-03-27,0.3346616
2023-03-28,0.49453285
2023-03-29,0.053146854
2023-03-30,0.030957378
2023-03-31,0.19464518
2023-04-03,0.22900519
2023-04-04,0.09057623
2023-04-05,0.35367745
2023-04-06,0.20448266
2023-04-10,0.29702023
2023-04-11,0.16228303
2023-04-12,0.324636
2023-04-13,0.33233386
2023-04-14,0.31029746
2023-04-17,0.116800696
2023-04-18,0.3647459
2023-04-19,0.32158554
2023-04-20,0.23049363
2023-05-01,0.052665003
2023-05-02,0.09935597
2023-05-03,0.14463231
2023-05-04,0.34804425
2023-05-05,0.35078365
2023-05-08,0.18996401
2023-05-09,0.4254862
2023-05-10,0.41709217
2023-05-11,0.22934397
2023-05-12,0.36144292
2023-05-15,0.2589293
2023-05-16,0.09189255
2023-05-17,0.13371061
2023-05-18,0.24087793
2023-05-19,-0.005697765
2023-05-22,0.18797553
2023-05-23,0.2841378
2023-05-24,0.42296603
2023-05-25,0.15669471
2023-05-26,-0.010334334
2023-05-30,0.055450045
2023-05-31,0.20909113
2023-06-01,0.13848548
2023-06-02,0.18924645
2023-06-05,0.17045218
2023-06-06,0.024635607
2023-06-07,0.13276441
2023-06-08,-0.06752326
2023-06-09,0.030385429
2023-06-12,0.18485293
2023-06-13,0.12558351
2023-06-14,0.31804797
2023-06-15,0.16360314
2023-06-16,0.26544604
2023-06-20,0.16034958
2023-06-21,0.1488326
2023-06-22,0.07354753
2023-06-23,0.13369766
2023-06-26,0.459743
2023-06-27,0.14451653
2023-06-28,0.11888555
2023-06-29,-0.06868038
2023-06-30,-0.06857447
2023-07-03,0.15206471
2023-07-05,0.3046397
2023-07-06,0.2384891
2023-07-07,-0.049613718
2023-07-10,0.109408274
2023-07-11,0.28339565
2023-07-12,-0.23941241
2023-07-13,-0.11898836
2023-07-14,-0.06626237
2023-07-17,0.11425025
2023-07-18,0.049555577
2023-07-19,0.30594805
2023-07-20,0.21515681
2023-07-21,0.11935429
2023-07-24,0.2845168
2023-07-25,0.11104978
2023-07-26,0.33920044
2023-07-27,0.23262903
2023-07-28,0.041371115
2023-07-31,-0.22493811
2023-08-01,0.022696959
2023-08-02,0.16995192
2023-08-03,0.021288602
2023-08-04,0.21854503
2023-08-07,-0.036150474
2023-08-08,0.05312158
2023-08-09,0.13875766
2023-08-10,-0.027814869
2023-08-11,0.28356427
2023-08-14,-0.006624038
2023-08-15,0.21177417
2023-08-16,0.4272271
2023-08-17,0.24144854
2023-08-18,0.016968906
2023-08-21,0.16224861
2023-08-22,0.28206867
2023-08-23,0.10728078
2023-08-24,0.19392842
2023-08-25,-0.01082612
2023-08-28,0.2115082
2023-08-29,0.22011018
2023-08-30,-0.09195224
2023-08-31,-0.080445
2023-09-01,0.35514998
2023-09-05,0.2647769
2023-09-06,0.24155636
2023-09-07,0.26717138
2023-09-08,0.05586465
2023-09-11,0.24571902
2023-09-12,0.11060106
2023-09-13,-0.127173
2023-09-14,0.26328826
2023-09-15,0.049124867
2023-09-18,0.25518042
2023-09-19,0.46042427
2023-09-20,0.04436704
2023-09-21,0.28510717
2023-09-22,0.05710075
2023-09-25,0.28764656
2023-09-26,0.29839295
2023-09-27,0.120422624
2023-09-28,0.44596353
2023-09-29,-0.0661466
2023-10-02,0.035410535
2023-10-03,0.047011614
2023-10-04,-0.09002929
2023-10-05,0.24924834
2023-10-06,0.050678536
2023-10-09,0.07442756
2023-10-10,0.23472062
2023-10-11,0.14280514
2023-10-12,0.18295746
2023-10-13,0.06119579
2023-10-16,-0.045286134
2023-10-17,0.1754377
2023-10-18,0.19890086
2023-10-19,0.076068856
2023-10-20,0.07907709
2023-10-23,0.19572991
2023-10-24,0.14622489
2023-10-25,0.116172776
2023-10-26,0.18168074
2023-10-27,0.12509736
2023-10-30,0.055350464
2023-10-31,0.24298993
2023-11-01,0.03467489
2023-11-02,0.14598562
2023-11-03,-0.058818515
2023-11-06,0.09242859
2023-11-07,-0.043358725
2023-11-08,0.00832601
2023-11-09,0.016294442
2023-11-10,-0.37694612
2023-11-13,0.25179517
2023-11-14,-0.12344476
2023-11-15,-0.1508496
2023-11-16,-0.036045294
2023-11-17,-0.0023655912
2023-11-20,-0.11014684
2023-11-21,0.10965315
2023-11-22,-0.12140003
2023-11-24,0.13311425
2023-11-27,0.17865136
2023-11-28,0.33682656
2023-11-29,0.089809686
2023-11-30,-0.07595315
2023-12-01,0.12256098
2023-12-04,0.106502265
2023-12-05,0.4392142
2023-12-06,-0.0060739103
2023-12-07,0.24994743
2023-12-08,-0.08604596
2023-12-11,0.15898727
2023-12-12,-0.14706457
2023-12-13,0.06318124
2023-12-14,-0.15273994
2023-12-15,-2.7565658e-05
2023-12-18,-0.019894253
2023-12-19,-0.26450807
2023-12-20,0.2150561
2023-12-21,0.24206996
2023-12-22,0.40108886
2023-12-26,0.08265716
2023-12-27,-0.049571406
2023-12-28,-0.0699636
2023-12-29,0.007484608
2024-01-02,0.21406372
2024-01-03,0.26774246
2024-01-04,0.09355621
2024-01-05,0.12318044
2024-01-08,-0.017391408
2024-01-09,-0.017741848
2024-01-10,0.10742309
2024-01-11,0.30158243
2024-01-12,0.009439422
2024-01-16,0.15122063
2024-01-17,-0.0989757
2024-01-18,0.06197697
2024-01-19,-0.2270505
2024-01-22,-0.21700351
2024-01-23,-0.22795938
2024-01-24,-0.29758725
2024-01-25,-0.11345727
2024-01-26,0.12429134
2024-01-29,0.37992346
2024-01-30,0.0046357973
2024-01-31,0.35376844
2024-02-01,-0.05340377
2024-02-02,-0.27159944
2024-02-05,-0.38820264
2024-02-06,0.055533964
2024-02-07,-0.17335992
2024-02-08,0.20516625
2024-02-09,-0.16178715
2024-02-12,-0.03995463
2024-02-13,0.19793083
2024-02-14,-0.04393894
2024-02-15,-0.012694378
2024-02-16,0.18040583
2024-02-20,-0.13142496
2024-02-21,0.2511485
2024-02-22,-0.16262491
2024-02-23,-0.41967177
2024-02-26,0.11128454
2024-02-27,0.15162653
2024-02-28,0.24757671
2024-02-29,0.05499679
2024-03-01,-0.26907274
2024-03-04,0.06999163
2025-02-01,-0.39595088
2025-02-02,-0.17353123
2025-02-03,-0.20491679
2025-02-04,-0.44735202
2025-02-05,-0.060094554
2025-02-06,-0.121492274
2025-02-07,-0.12855998
2025-02-08,-0.08620325
2025-02-09,-0.23134853
2025-02-10,-0.32319343
2025-02-11,-0.3571915
2025-02-12,-0.26523277
2025-02-13,-0.1253719
2025-02-14,-0.1969333
2025-02-15,-0.14035976
2025-02-16,-0.38233402
2025-02-17,-0.37181023
2025-02-18,-0.22987917
2025-02-19,-0.1849237
2025-02-20,-0.13200223
2025-02-21,-0.30245394
2025-02-22,-0.11134727
2025-02-23,-0.25352445
2025-02-24,-0.14369927
2025-02-25,-0.48091683
2025-02-26,-0.05958264
2025-02-27,-0.29694504
2025-02-28,-0.02825493
2025-03-01,-0.15610695
2025-03-02,-0.29943767
2025-03-03,-0.3282283
2025-03-04,-0.24993832
2025-03-05,-0.26697996
2025-03-06,-0.3750437
2025-03-07,0.04344205
2025-03-08,-0.11327357
2025-03-09,-0.17887142
2025-03-10,-0.19625975
2025-03-11,-0.009062028
2025-03-12,-0.109071925
2025-03-13,-0.29313254
2025-03-14,-0.16419984
2025-03-15,0.0368509
2025-03-16,-0.3019553
2025-03-17,-0.23776883
2025-03-18,-0.22510535
2025-03-19,-0.024276726
2025-03-20,-0.15974538
2025-03-21,-0.024761796
2025-03-22,-0.23709883
2025-03-23,-0.18769953
2025-03-24,-0.2396695
2025-03-25,-0.17356853
2025-03-26,-0.15347762
2025-03-27,-0.21799764
2025-03-28,-0.11194133
2025-03-29,-0.20796442
2025-03-30,-0.09864004
2025-03-31,-0.37297764
2025-04-01,-0.08238817
2025-04-02,-0.0036138305
2025-04-03,-0.12975009
2025-04-04,-0.07974798
2025-04-05,-0.20191196
2025-04-06,-0.28056392
2025-04-07,-0.1903132
2025-04-08,-0.23457986
2025-04-09,-0.22082269
2025-04-10,-0.20764624
2025-04-11,-0.16155155
2025-04-12,-0.24310577
2025-04-13,-0.19193894
2025-04-14,-0.16545594
2025-04-15,-0.06594867
2025-04-16,-0.12983815
2025-04-17,-0.25064772
2025-04-18,0.086511
2025-04-19,-0.07029283
2025-04-20,-0.277917
2025-04-21,-0.01857713
2025-04-22,0.057336394
2025-04-23,-0.1458786
2025-04-24,-0.37048468
2025-04-25,0.094738096
2025-04-26,-0.122118324
2025-04-27,-0.08784619
2025-04-28,-0.100653924
2025-04-29,-0.25303486
2025-04-30,-0.40284362
2025-05-01,-0.18832284
2025-05-02,-0.28689036
2025-05-03,0.051541764
2025-05-04,-0.24738336
2025-05-05,-0.14138556
2025-05-06,-0.055685792
2025-05-07,-0.12388089
2025-05-08,-0.09509007
2025-05-09,-0.3624074
2025-05-10,-0.21183126
2025-05-11,-0.196643
2025-05-12,-0.0484022
2025-05-13,0.16567983
2025-05-14,-0.2717191
2025-05-15,-0.098071575
2025-05-16,-0.152027
2025-05-17,0.021994736
2025-05-18,-0.08971768
2025-05-19,-0.19596456
2025-05-20,-0.2064535
2025-05-21,-0.1045553
2025-05-22,-0.21453424
2025-05-23,-0.04603421
2025-05-24,0.027665472
2025-05-25,-0.3384414
2025-05-26,-0.22475733
2025-05-27,-0.21215546
2025-05-28,-0.24321349
2025-05-29,-0.12199333
2025-05-30,-0.25401357
2025-05-31,-0.03132664
2025-06-01,-0.0720866
2025-06-02,-0.2750075
2025-06-03,-0.17447363
2025-06-04,-0.11697377
2025-06-05,-0.15723015
2025-06-06,-0.19227737
2025-06-07,-0.16733538
2025-06-08,-0.21008113
2025-06-09,0.034647018
2025-06-10,0.008707239
2025-06-11,-0.14459577
2025-06-12,-0.2935033
2025-06-13,-0.1991481
2025-06-14,-0.34590167
2025-06-15,-0.22466737
2025-06-16,-0.20828623
2025-06-17,-0.20877786
2025-06-18,-0.22092126
2025-06-19,0.0033504833
2025-06-20,-0.25420424
2025-06-21,0.033557408
2025-06-22,-0.17882167
2025-06-23,-0.008675182
2025-06-24,-0.31137463
2025-06-25,-0.35324538
2025-06-26,-0.15276147
2025-06-27,-0.30314508
2025-06-28,-0.30835903
2025-06-29,-0.20387058
2025-06-30,-0.13993901
2025-07-01,0.0044926736
2025-07-02,0.09591721
2025-07-03,-0.20551577
2025-07-04,-0.3512894
2025-07-05,-0.1120153
2025-07-06,-0.06436224
2025-07-07,-0.5667141
2025-07-08,-0.12650116
2025-07-09,-0.30425736
2025-07-10,-0.08592994
2025-07-11,-0.20590295
2025-07-12,-0.17769259
2025-07-13,-0.24800704
2025-07-14,-0.17325093
2025-07-15,-0.34411424
2025-07-16,-0.20611434
2025-07-17,-0.08931805
2025-07-18,-0.24115364
2025-07-19,-0.17526956
2025-07-20,-0.17687029
2025-07-21,-0.27492023
2025-07-22,-0.31310987
2025-07-23,-0.23906094
2025-07-24,-0.19359311
2025-07-25,-0.065335326
2025-07-26,-0.14726995
2025-07-27,-0.31911463
2025-07-28,0.0011340796
2025-07-29,-0.23399541
2025-07-30,-0.07709084
2025-07-31,-0.12358847
2025-08-01,-0.28052005
2025-08-02,-0.23305741
2025-08-03,-0.2103786
2025-08-04,-0.19902039
2025-08-05,-0.21743107
2025-08-06,-0.28869566
2025-08-07,-0.3898875
2025-08-08,-0.13836767
2025-08-09,-0.21190232
2025-08-10,-0.15281017
2025-08-11,-0.24666691
2025-08-12,-0.22056846
2025-08-13,-0.19090156
2025-08-14,-0.15457484
